load
i=0 ii=0  n=0 d4 
istr=d4
to=33
oldz1=71 newz1=52 oldz=ffffffff newz=43 
oldz1=71 newz1=50 oldz=ffffffff newz=43 
oldz1=76 newz1=57 oldz=ffffffff newz=43 
oldz1=76 newz1=55 oldz=ffffffff newz=43 
oldz1=60 newz1=50 oldz=ffffffff newz=43 
oldz1=60 newz1=40 oldz=ffffffff newz=43 
oldz1=61 newz1=51 oldz=ffffffff newz=43 
oldz1=61 newz1=41 oldz=ffffffff newz=43 
oldz1=62 newz1=52 oldz=ffffffff newz=43 
oldz1=62 newz1=42 oldz=ffffffff newz=43 
oldz1=63 newz1=53 oldz=ffffffff newz=43 
oldz1=63 newz1=43 oldz=ffffffff newz=43 
oldz1=64 newz1=54 oldz=ffffffff newz=43 
oldz1=64 newz1=44 oldz=ffffffff newz=43 
oldz1=65 newz1=55 oldz=ffffffff newz=43 
oldz1=65 newz1=45 oldz=ffffffff newz=43 
oldz1=66 newz1=56 oldz=ffffffff newz=43 
oldz1=66 newz1=46 oldz=ffffffff newz=43 
oldz1=67 newz1=57 oldz=ffffffff newz=43 
oldz1=67 newz1=47 oldz=ffffffff newz=43 
k=11 from=63 to=43
from 63 ==> 43
i=0 ii=1  n=1 Nf6 
istr=Nf6
bz =13 P 33
oldz1=01 newz1=20 oldz=ffffffff newz=25 
oldz1=01 newz1=22 oldz=ffffffff newz=25 
oldz1=06 newz1=25 oldz=ffffffff newz=25 
oldz1=06 newz1=27 oldz=ffffffff newz=25 
oldz1=10 newz1=20 oldz=ffffffff newz=25 
oldz1=10 newz1=30 oldz=ffffffff newz=25 
oldz1=11 newz1=21 oldz=ffffffff newz=25 
oldz1=11 newz1=31 oldz=ffffffff newz=25 
oldz1=12 newz1=22 oldz=ffffffff newz=25 
oldz1=12 newz1=32 oldz=ffffffff newz=25 
oldz1=13 newz1=23 oldz=ffffffff newz=25 
oldz1=13 newz1=33 oldz=ffffffff newz=25 
oldz1=14 newz1=24 oldz=ffffffff newz=25 
oldz1=14 newz1=34 oldz=ffffffff newz=25 
oldz1=15 newz1=25 oldz=ffffffff newz=25 
oldz1=15 newz1=35 oldz=ffffffff newz=25 
oldz1=16 newz1=26 oldz=ffffffff newz=25 
oldz1=16 newz1=36 oldz=ffffffff newz=25 
oldz1=17 newz1=27 oldz=ffffffff newz=25 
oldz1=17 newz1=37 oldz=ffffffff newz=25 
k=2 from=06 to=25
from 06 ==> 25
i=1 ii=0  n=2 Bg5 
istr=Bg5
bz =43 p 33
oldz1=74 newz1=63 oldz=ffffffff newz=36 
oldz1=71 newz1=63 oldz=ffffffff newz=36 
oldz1=71 newz1=52 oldz=ffffffff newz=36 
oldz1=71 newz1=50 oldz=ffffffff newz=36 
oldz1=72 newz1=63 oldz=ffffffff newz=36 
oldz1=72 newz1=54 oldz=ffffffff newz=36 
oldz1=72 newz1=45 oldz=ffffffff newz=36 
oldz1=72 newz1=36 oldz=ffffffff newz=36 
oldz1=72 newz1=27 oldz=ffffffff newz=36 
oldz1=73 newz1=63 oldz=ffffffff newz=36 
oldz1=73 newz1=53 oldz=ffffffff newz=36 
oldz1=76 newz1=57 oldz=ffffffff newz=36 
oldz1=76 newz1=55 oldz=ffffffff newz=36 
oldz1=60 newz1=50 oldz=ffffffff newz=36 
oldz1=60 newz1=40 oldz=ffffffff newz=36 
oldz1=61 newz1=51 oldz=ffffffff newz=36 
oldz1=61 newz1=41 oldz=ffffffff newz=36 
oldz1=62 newz1=52 oldz=ffffffff newz=36 
oldz1=62 newz1=42 oldz=ffffffff newz=36 
oldz1=43 newz1=33 oldz=ffffffff newz=36 
oldz1=64 newz1=54 oldz=ffffffff newz=36 
oldz1=64 newz1=44 oldz=ffffffff newz=36 
oldz1=65 newz1=55 oldz=ffffffff newz=36 
oldz1=65 newz1=45 oldz=ffffffff newz=36 
oldz1=66 newz1=56 oldz=ffffffff newz=36 
oldz1=66 newz1=46 oldz=ffffffff newz=36 
oldz1=67 newz1=57 oldz=ffffffff newz=36 
oldz1=67 newz1=47 oldz=ffffffff newz=36 
k=7 from=72 to=36
from 72 ==> 36
i=1 ii=1  n=3 e6 
istr=e6
to=54
bz =25 N 33
bz =13 P 33
oldz1=01 newz1=20 oldz=ffffffff newz=24 
oldz1=01 newz1=22 oldz=ffffffff newz=24 
oldz1=25 newz1=33 oldz=ffffffff newz=24 
oldz1=25 newz1=37 oldz=ffffffff newz=24 
oldz1=25 newz1=44 oldz=ffffffff newz=24 
oldz1=25 newz1=06 oldz=ffffffff newz=24 
oldz1=25 newz1=46 oldz=ffffffff newz=24 
oldz1=07 newz1=06 oldz=ffffffff newz=24 
oldz1=10 newz1=20 oldz=ffffffff newz=24 
oldz1=10 newz1=30 oldz=ffffffff newz=24 
oldz1=11 newz1=21 oldz=ffffffff newz=24 
oldz1=11 newz1=31 oldz=ffffffff newz=24 
oldz1=12 newz1=22 oldz=ffffffff newz=24 
oldz1=12 newz1=32 oldz=ffffffff newz=24 
